id,web_name,team_code,element_type,status,now_cost,chance_of_playing_next_round,value_season,minutes,goals_scored,assists,saves,clean_sheets,goals_conceded,bps,ict_index,form,ea_index,threat,transfers_in,transfers_in_event,transfers_out,transfers_out_event,total_points,ep_next,event_points
343,Redmond,20,3,a,52,100,13.3,1973,2,2,0,6,35,242,125.7,4.7,0,454,144310,7605,74649,3063,69,4.7,2
251,Mané,14,3,a,95,100,12.1,1750,9,2,0,11,12,354,163.1,4.4,0,768,2598054,12589,2666974,14373,115,5.4,7
475,Moutinho,39,3,a,51,,13.9,1779,1,4,0,5,25,349,109.1,4.4,0,46,303808,17993,290615,1754,71,4.4,10
465,Felipe Anderson,21,3,a,73,,15.1,1950,8,3,0,5,31,430,183.8,4.3,0,536,1798225,10781,1016849,53835,110,4.3,2
149,Townsend,31,3,a,58,,14.5,2030,4,2,0,8,30,329,145.8,4.3,0,378,264361,22421,228863,3102,84,4.3,7
40,Fraser,91,3,a,61,100,18.7,1849,5,9,0,5,37,475,181.8,4,0,399,2832483,20321,1705863,27203,114,3.5,3
504,Camarasa,97,3,a,46,100,15,1882,3,2,0,6,42,268,116.9,4,0,233,323447,5286,176025,5437,69,3,1
432,Jota,39,3,a,59,100,11.5,1178,5,3,0,4,17,193,87.7,4,0,402,82441,43101,323175,1606,68,4,19
80,Westwood,90,3,a,45,100,13.1,1561,0,5,0,5,32,291,83.7,4,0,120,280926,6108,181901,3568,59,3,3
59,Groß,36,3,a,67,100,6.6,1080,2,1,0,1,16,179,79.9,4,0,164,50099,1545,342723,282,44,4.5,10
299,Herrera,1,3,a,50,100,10,1014,2,3,0,2,16,237,68.9,3.8,0,191,131298,1897,71244,4133,50,4.8,2
365,Alli,6,3,d,89,75,8.2,1193,5,2,0,6,14,257,112,3.7,0,503,467010,6742,546101,5677,73,3.5,9
317,Ritchie,4,3,a,58,100,9.5,1640,0,4,0,6,24,237,110.4,3.7,0,259,28412,121,63260,302,55,2.7,3
394,Deulofeu,57,3,a,55,100,10.4,1086,3,3,0,4,14,158,84.7,3.7,0,338,252119,1691,139523,8585,57,2.7,2
338,Ward-Prowse,20,3,a,50,,6.2,657,2,0,0,1,17,143,70.1,3.7,0,141,14786,6958,23943,417,31,3.7,10
126,Kanté,8,3,a,50,,15.4,2056,3,2,0,10,19,371,117.8,3.5,0,265,927493,8910,1066041,17861,77,4,2
15,Iwobi,3,3,a,54,100,10.4,1125,2,5,0,0,21,226,85.4,3.5,0,314,207509,2035,186614,3793,56,4.5,1
296,Matic,1,3,a,50,100,9,1766,1,0,0,4,27,289,73.7,3.5,0,152,54684,790,64319,1224,45,4.5,2
368,Winks,6,3,a,55,100,7.5,1147,1,0,0,5,12,196,36.1,3.5,0,58,8988,1897,5255,225,41,4.5,10
301,Martial,1,3,a,73,100,12.3,1177,8,2,0,3,18,289,124.7,3.3,0,457,1596248,11831,1241350,19984,90,4.3,2
17,Xhaka,3,3,a,53,100,12.3,1882,3,2,0,4,29,344,111.6,3.2,0,164,205715,2523,313535,2139,65,4.2,3
478,Schürrle,54,3,a,56,100,12.7,1512,6,0,0,2,39,251,105.2,3.2,0,419,435212,2605,627969,2186,71,2.7,2
415,Antonio,21,3,a,68,100,8.5,1162,2,4,0,4,18,154,92.9,3.2,0,468,19241,151,56222,341,58,3.2,2
534,McNeil,90,3,a,44,,4.5,438,1,1,0,2,6,88,42.9,3.2,0,152,20315,967,6569,481,20,2.2,3
78,Hendrick,90,3,a,52,,8.3,1012,1,2,0,2,27,153,41.4,3.2,0,189,10159,58,13452,255,43,2.2,3
124,Willian,8,3,a,72,100,11,1497,3,4,0,9,17,351,179.7,3,0,568,426585,2954,695274,3469,79,3.5,2
393,Richarlison,11,3,a,68,100,14.9,1712,9,2,0,5,28,243,140.8,3,0,789,3441510,10987,2995601,60611,101,3.5,2
184,Sessegnon,54,3,a,60,100,10.5,1438,2,5,0,0,44,202,93.7,3,0,282,57632,260,438909,888,63,2.5,1
227,Ndidi,13,3,a,49,100,12.4,2038,2,0,0,7,28,326,90,3,0,248,74157,497,75007,1717,61,2,1
462,Shaqiri,14,3,a,71,,11.1,905,6,4,0,7,5,259,90,3,0,279,316342,1186,531747,8563,79,4,1
56,Stephens,36,3,a,44,100,8,1324,1,0,0,3,22,191,36.7,3,0,37,73475,862,445268,1303,35,3.5,2
571,Barnes,13,3,a,55,,1.1,117,0,1,0,0,3,14,11.2,3,0,82,952,361,184,45,6,2,5
271,David Silva,43,3,a,85,100,10.5,1340,6,2,0,8,9,390,180.7,2.8,0,660,1052573,3095,1113670,7959,89,3.8,1
202,Billing,38,3,d,45,75,12.2,1840,2,0,0,4,35,281,105.5,2.8,0,299,303993,341,225748,3232,55,1.7,0
507,Bernard,11,3,a,59,100,8.3,1076,0,4,0,5,13,176,71,2.8,0,122,38362,166,49291,407,49,3.3,2
255,Fabinho,14,3,d,55,75,6.7,982,1,2,0,5,7,155,52.7,2.8,0,137,39087,339,61077,2460,37,2.8,2
273,De Bruyne,43,3,a,97,100,2.1,311,1,1,0,1,1,93,32.3,2.8,0,65,293879,3362,1423256,2932,20,3.8,3
446,Sema,57,3,a,46,,6.3,522,1,2,0,2,8,80,31.6,2.8,0,132,19381,129,13109,698,29,1.8,1
164,Walcott,11,3,a,60,100,12.1,1597,3,3,0,5,27,208,102.3,2.7,0,455,1114291,574,1114129,3380,74,3.2,1
147,McArthur,31,3,a,48,,14.8,1885,2,2,0,8,30,288,94.7,2.7,0,271,248482,4461,188007,4655,71,2.7,2
224,Albrighton,13,3,a,51,100,9.6,1210,2,2,0,3,14,216,80.7,2.7,0,195,38963,80,69364,1117,49,1.7,0
60,Pröpper,36,3,a,48,100,8.8,1682,0,1,0,2,27,220,44.6,2.7,0,53,4068,297,9031,84,42,3.2,5
20,Maitland-Niles,3,3,a,44,100,4.1,431,1,0,0,0,10,75,23.2,2.7,0,88,30404,965,39314,840,18,3.7,1
569,Nasri,21,3,a,55,,1.5,135,0,1,0,1,1,27,9,2.7,0,16,139750,5122,24529,6771,8,2.7,2
486,Meyer,31,3,a,56,100,7.9,954,1,3,0,4,16,159,71.2,2.5,0,338,7963,186,41643,81,44,2.5,6
36,Stanislas,91,3,a,60,100,6.5,806,1,2,0,1,21,141,63,2.5,0,268,9578,47,10051,124,39,2,1
323,Hayden,4,3,a,43,100,4.2,583,0,1,0,2,10,88,24.3,2.5,0,44,9461,1625,13358,351,18,1.5,6
390,Doucouré,57,3,d,59,75,13.6,1891,3,5,0,4,31,348,125.2,2.3,0,455,215514,358,215609,11724,80,1,0
125,Pedro,8,3,a,63,100,13,1096,7,1,0,4,9,290,112.5,2.3,0,487,1273577,6131,1287352,3686,82,2.8,2
274,Gündogan,43,3,a,54,100,12,954,4,2,0,4,11,266,98,2.3,0,332,432206,1491,440741,2230,65,3.3,3
225,Gray,13,3,a,54,100,10.2,1188,3,1,0,5,16,153,77.3,2.3,0,361,172893,660,203546,308,55,1.3,7
233,Maddison,13,3,a,67,100,12.1,1581,5,4,0,5,25,370,167.5,2.2,0,401,1484654,1303,1345951,5751,81,1.2,4
370,Lucas Moura,6,3,d,68,75,12.4,1335,6,2,0,10,12,212,100.4,2.2,0,397,1902514,885,1787767,11473,84,2.4,0
433,Neves,39,3,a,49,100,12.4,1817,2,2,0,5,29,293,95.8,2.2,0,255,1186038,8670,1437095,3507,61,2.2,6
14,Ramsey,3,3,a,72,100,8.3,880,2,6,0,4,12,203,91.1,2.2,0,324,165589,989,201424,505,60,3.2,3
459,Jorginho,8,3,a,47,,11.9,1913,1,0,0,10,17,339,84.1,2.2,0,64,664579,1656,891794,5081,56,2.7,2
499,Kovacic,8,3,a,57,100,8.2,1116,0,2,0,7,11,226,76.3,2.2,0,211,60033,268,106352,415,47,2.7,2
82,Cork,90,3,a,46,100,11.7,1962,1,1,0,6,38,277,64.6,2.2,0,152,32321,331,62374,599,54,1.2,3
389,Capoue,57,3,a,48,100,10.8,1709,1,2,0,5,25,298,60.8,2.2,0,96,164074,145,157512,440,53,1.2,3
249,Henderson,14,3,a,53,100,6.4,1140,0,0,0,6,9,224,37.2,2.2,0,35,13129,237,53754,182,34,3.2,2
456,Seri,54,3,a,50,,11.6,1734,1,3,0,2,41,334,109.4,2,0,77,246274,192,291303,709,58,1.5,4
101,Paterson,97,3,a,51,100,13.1,1575,4,1,0,4,32,192,89.2,2,0,426,154770,179,120956,2400,67,1,2
206,Pritchard,38,3,a,48,,9.2,1422,1,0,0,5,26,143,88.8,2,0,408,11916,30,11864,120,44,1.5,1
435,Costa,39,3,a,48,100,9.8,1266,1,2,0,5,17,128,69.6,2,0,272,49033,218,69673,957,47,2,0
99,Hoilett,97,3,a,50,100,9.8,1388,2,1,0,4,32,125,58.9,2,0,272,5643,20,21363,124,49,1,2
412,Kouyaté,31,3,a,47,100,9.8,1365,0,2,0,7,22,172,55.4,2,0,164,11811,160,26992,192,46,2,2
320,Atsu,4,3,a,51,100,5.1,931,0,0,0,3,12,84,53,2,0,213,3046,33,9340,82,26,1,3
411,Noble,21,3,a,48,100,7.7,1277,0,3,0,4,18,189,45.2,2,0,66,22633,77,36610,128,37,2,2
514,Mbenza,38,3,a,59,100,3.9,560,0,1,0,0,12,79,25.9,2,0,134,784,18,1445,29,23,1.5,2
388,Cleverley,57,3,a,50,100,2.6,164,1,0,0,1,0,41,10.5,2,0,35,1430,40,942,74,13,1,3
58,March,36,3,a,50,,14.2,1761,1,5,0,4,29,260,108.3,1.8,0,223,164831,1415,107868,2478,71,2.3,1
252,Wijnaldum,14,3,d,55,50,10.9,1679,1,1,0,11,9,255,67.7,1.8,0,220,124393,55,130205,2020,60,1.4,0
451,Guendouzi,3,3,a,44,100,6.8,1283,0,0,0,2,19,209,47.7,1.8,0,76,228523,2310,230126,1304,30,2.8,3
369,Sissoko,6,3,i,49,0,8.8,1303,0,1,0,7,15,215,45.4,1.8,0,101,30875,29,28573,986,43,0,0
339,Oriol Romeu,20,3,a,43,,5.6,1039,0,0,0,3,19,126,37,1.8,0,75,90691,914,154954,959,24,1.8,2
527,Mendy,13,3,a,45,,10.4,1813,0,1,0,7,26,239,31.2,1.8,0,22,141157,494,104153,1424,47,0.8,1
340,Højbjerg,20,3,a,44,100,10.7,1507,3,1,0,2,35,272,88.1,1.7,0,274,476743,3462,367643,2150,47,1.7,2
450,Torreira,3,3,a,49,100,12.9,1609,2,3,0,4,24,322,70.3,1.7,0,136,626409,3573,470590,8256,63,2.7,3
494,Lerma,91,3,a,45,100,9.1,1559,1,1,0,6,30,221,60.5,1.7,0,152,42067,291,41611,392,41,1.2,3
182,Cairney,54,3,a,47,100,7,1099,0,1,0,2,26,197,53.2,1.7,0,69,23880,49,154224,251,33,1.2,0
102,Gunnarsson,97,3,a,44,100,8.2,1118,1,0,0,3,21,154,41.7,1.7,0,113,70205,186,90441,1491,36,0.7,0
33,Arter,97,3,d,49,75,7.1,1497,0,0,0,5,31,167,40.9,1.7,0,123,3642,12,12435,138,35,0.5,0
230,Choudhury,13,3,a,43,,2.3,317,0,0,0,2,3,38,13.7,1.7,0,41,11956,145,9239,298,10,0.7,0
434,Cavaleiro,39,3,a,52,100,7.5,502,3,1,0,1,8,141,56.3,1.6,0,141,16062,49,19415,251,39,1.6,0
345,Armstrong,20,3,a,51,100,8.6,960,3,0,0,2,19,169,69,1.5,0,213,74887,120,68825,912,44,1.5,1
37,Gosling,91,3,a,47,100,5.3,926,0,1,0,2,15,112,39.2,1.5,0,134,3757,90,7415,47,25,1,3
448,Gibbs-White,39,3,a,43,,5.6,448,0,1,0,2,9,71,19.2,1.4,0,44,67718,540,50951,1175,24,1.4,1
489,Snodgrass,21,3,a,52,100,10.8,1324,2,3,0,3,21,239,108.6,1.3,0,215,304230,137,227241,6622,56,1.3,1
127,Barkley,8,3,a,52,100,11.2,749,3,3,0,5,6,196,68.7,1.3,0,273,696502,189,653943,2470,58,1.8,0
168,Gueye,11,3,a,48,100,8.1,1692,0,0,0,5,22,261,55,1.3,0,49,8529,45,26466,104,39,1.8,1
98,Ralls,97,3,a,46,100,5.9,1238,0,0,0,3,27,142,52,1.3,0,122,8961,10,23934,39,27,0.3,2
319,Diamé,4,3,d,48,75,9.2,1826,0,0,0,6,27,161,46.9,1.3,0,146,5008,9,7855,64,44,0.2,0
170,Lookman,11,3,a,51,100,4.5,488,0,2,0,1,5,91,38.7,1.3,0,124,8526,259,13624,237,23,1.8,2
508,André Gomes,11,3,a,54,100,5.7,1205,0,1,0,4,18,146,35,1.3,0,123,14973,71,28183,277,31,1.8,1
363,Lamela,6,3,a,61,100,8.5,687,4,2,0,3,8,168,77.4,1.2,0,324,183698,3047,157603,1201,52,2.2,2
106,Murphy,97,3,a,48,100,10.6,1161,3,0,0,4,22,114,71.9,1.2,0,411,63439,54,61936,524,51,0.2,1
297,Mata,1,3,a,62,,7.3,793,2,2,0,3,10,176,55.9,1.2,0,164,88794,232,167668,1067,45,2.2,1
256,Keita,14,3,a,72,100,4.7,808,0,1,0,6,4,120,50.5,1.2,0,258,74366,144,277756,300,34,2.2,5
201,Hogg,38,3,a,44,100,8.2,1435,0,1,0,4,22,221,45.1,1.2,0,24,34443,57,33771,304,36,0.7,1
35,Surman,91,3,a,46,,5,898,0,0,0,2,26,125,22.5,1.2,0,23,9121,41,23181,100,23,0.7,0
519,Dendoncker,39,3,a,43,100,1.6,256,0,0,0,0,7,26,6.1,1.2,0,4,21744,286,33820,204,7,1.2,2
76,Gudmundsson,90,3,d,55,75,11.8,1346,2,5,0,5,28,235,94.8,1,0,265,323575,11,374374,1569,65,0,0
272,Fernandinho,43,3,a,53,100,12.1,1824,1,3,0,9,12,367,94.2,1,0,180,313006,1781,459255,4444,64,2,0
13,Özil,3,3,a,80,100,6.6,975,3,2,0,2,14,209,73.3,1,0,133,409449,297,587634,1015,53,2,0
100,Mendez-Laing,97,3,a,48,25,3.1,391,0,0,0,2,5,60,23.3,1,0,107,774,15,3650,15,15,0,2
146,Puncheon,38,3,a,42,,2.4,191,0,0,0,1,3,30,7.5,1,0,19,83465,3414,68245,1309,10,0.5,2
575,Babel,54,3,a,55,,0.2,54,0,0,0,0,1,0,7,1,0,39,5309,3181,530,213,1,1.5,1
531,Longstaff,4,3,a,45,,1.3,197,0,0,0,1,4,19,4.9,1,0,26,968,60,656,17,6,0,3
254,Milner,14,3,s,56,0,11.6,1226,3,3,0,6,10,288,101.1,0.8,0,202,645550,132,608048,4447,65,0,2
500,Traoré,39,3,a,52,75,5.4,661,1,0,0,0,9,112,55,0.8,0,208,40755,87,65592,224,28,0.6,0
413,Obiang,21,3,a,43,100,6.3,781,0,1,0,1,13,121,27.1,0.8,0,91,74565,276,94330,687,27,0.8,0
535,Harris,97,3,a,45,100,4.9,346,1,1,0,1,5,72,24.1,0.8,0,87,2631,5,2181,35,22,-0.2,0
279,Zinchenko,43,3,a,47,100,1.9,233,0,1,0,1,2,59,18.1,0.8,0,30,2325,36,3307,67,9,1.8,0
38,Ibe,91,3,a,50,,2.4,310,0,0,0,0,11,38,17.2,0.8,0,54,3417,28,24909,84,12,0.3,0
223,Mahrez,43,3,a,83,100,8.3,937,5,2,0,3,7,232,107.9,0.7,0,488,381077,402,565656,2625,69,1.7,0
55,Knockaert,36,3,a,52,,9.2,1138,1,4,0,2,21,180,75.8,0.7,0,210,145648,59,151617,284,48,1.2,1
295,Sánchez,1,3,a,100,100,3.3,501,1,4,0,1,7,119,61.3,0.7,0,231,49692,91,488872,381,33,1.7,0
344,Lemina,20,3,d,47,50,8.5,1477,0,2,0,4,32,223,60,0.7,0,172,22100,6,28391,150,40,0.3,0
539,Diangana,21,3,a,45,,4.2,468,0,1,0,1,12,65,39.5,0.7,0,140,24184,19,20424,113,19,0.7,1
497,Nkoudou,6,3,a,48,,0.8,4,0,1,0,0,0,17,3.3,0.7,0,0,722,56,1439,17,4,1.7,4
458,Kenedy,4,3,d,48,75,9,1206,1,1,0,6,15,137,62.2,0.5,0,272,104794,12,192948,910,43,-0.4,0
392,Hughes,57,3,d,49,75,8.4,1225,1,1,0,4,19,133,61.7,0.5,0,213,179103,9,188210,425,41,-0.4,0
492,Ghezzal,13,3,a,51,100,4.5,570,1,0,0,1,10,80,56.1,0.5,0,197,29655,11,38226,50,23,-0.5,0
346,Elyounoussi,20,3,a,61,100,3.8,637,0,0,0,4,6,77,45.3,0.5,0,167,4247,19,23593,39,23,0.5,0
410,Masuaku,21,3,a,43,100,7.2,1160,0,1,0,2,21,199,42.8,0.5,0,31,194637,970,204564,2727,31,0.5,0
324,Ki Sung-yueng,4,3,n,47,0,5.3,844,0,1,0,2,12,139,36.1,0.5,0,25,3733,4,12792,67,25,0,0
169,Davies,11,3,a,51,,2.9,605,0,0,0,1,13,82,16.3,0.5,0,26,3667,15,11464,63,15,1,0
208,Bacuna,38,3,a,42,100,1.7,268,0,0,0,0,8,33,14.3,0.5,0,9,12711,967,13706,377,7,0,1
540,Skipp,6,3,a,45,,1.6,115,0,0,0,1,1,24,4.3,0.5,0,4,1140,33,793,31,7,1.5,0
521,Cissé,54,3,a,43,,0.9,86,0,0,0,0,4,16,1.4,0.5,0,0,6765,64,6666,67,4,0,1
131,Hudson-Odoi,8,3,a,42,100,0.7,61,0,0,0,0,1,12,0.9,0.5,0,2,201331,2481,238316,1936,3,1,1
250,Lallana,14,3,a,69,100,1.9,203,0,1,0,2,1,45,14.6,0.4,0,65,2657,37,44097,67,13,1.4,1
318,Shelvey,4,3,i,53,0,4.5,748,0,1,0,3,12,116,56.7,0.3,0,118,14205,2,56017,174,24,0,0
132,Loftus-Cheek,8,3,i,52,0,5.8,327,3,0,0,1,2,108,35,0.3,0,113,34227,5,71527,567,30,0,0
466,Bissouma,36,3,d,46,75,4.6,861,0,0,0,0,15,74,32.8,0.3,0,111,1389,3,3071,30,21,0.6,0
57,Kayal,36,3,a,44,,6.1,707,1,1,0,3,11,114,29.1,0.3,0,49,88659,25,70631,490,27,0.8,1
517,Quina,57,3,a,44,,3.2,294,1,0,0,0,4,57,12,0.3,0,20,9812,19,9209,188,14,-0.7,0
123,Fàbregas,8,3,u,62,0,1,175,0,0,0,0,2,36,10.9,0.3,0,14,4846,1,58887,142,6,0,0
321,Murphy,4,3,a,47,,3.4,296,0,1,0,1,8,50,10.7,0.3,0,22,2230,14,3887,23,16,-0.7,0
16,Elneny,3,3,a,42,100,0.5,76,0,0,0,0,0,3,6.4,0.3,0,39,104907,1728,176973,1376,2,1.3,1
481,Pereira,1,3,a,45,,1.1,173,0,0,0,0,5,33,5.9,0.3,0,16,10504,62,36530,149,5,1.3,0
187,Kebano,54,3,a,43,100,0.9,58,0,0,0,0,2,14,2,0.3,0,4,2116,10,5824,14,4,-0.2,1
570,Slattery,20,3,a,45,,0.2,14,0,0,0,0,0,4,0.7,0.3,0,0,68,1,44,3,1,0.3,0
361,Dier,6,3,a,47,100,8.5,1128,2,0,0,5,12,193,43.2,0.2,0,74,110769,240,182204,455,40,1.2,1
298,Fellaini,1,3,i,48,0,5.4,746,0,2,0,1,14,119,38.1,0.2,0,145,66092,12,85587,511,26,0,0
304,Fred,1,3,a,54,,4.1,563,1,0,0,1,10,92,30.7,0.2,0,65,52923,41,252955,451,22,1.2,0
105,Ward,97,3,a,43,100,4.2,322,1,0,0,0,10,56,17.8,0.2,0,63,34666,69,42733,129,18,-0.8,1
183,McDonald,54,3,a,43,100,2.6,622,0,0,0,0,21,81,15,0.2,0,15,15412,38,27731,119,11,-0.3,0
167,Schneiderlin,11,3,a,42,100,2.6,285,0,1,0,0,7,67,13.8,0.2,0,10,177452,2517,198451,3033,11,0.7,0
303,McTominay,1,3,a,42,100,2.1,252,0,0,0,0,8,43,8.7,0.2,0,37,65349,1447,76005,1359,9,1.2,0
471,Diakhaby,38,3,a,45,100,2.2,288,0,0,0,1,9,21,5.9,0.2,0,18,856,11,2933,7,10,-0.3,1
186,Ayité,54,3,a,43,100,1.6,161,0,0,0,0,4,16,2.6,0.2,0,9,5903,19,11282,54,7,-0.3,0
568,Gomes,1,3,a,50,,0.2,9,0,0,0,0,1,3,2.3,0.2,0,17,199,11,138,8,1,1.2,0
557,Camacho,14,3,a,50,,0.2,1,0,0,0,0,1,3,0.2,0.2,0,0,173,6,125,6,1,1.2,1
563,Saka,3,3,a,45,,0.2,7,0,0,0,0,0,3,0,0.2,0,0,497,36,325,30,1,1.2,0
199,Mooy,38,3,i,51,0,8.6,1322,2,0,0,3,20,243,97.9,0,0,216,69949,6,213116,542,44,0,0
18,Mkhitaryan,3,3,i,67,0,7.6,838,4,1,0,0,17,176,82.4,0,0,337,796058,23,1321603,1237,51,0,0
83,Lennon,90,3,i,49,0,8.4,1214,1,1,0,3,22,133,38,0,0,108,131220,2,136563,336,41,0,0
453,Yarmolenko,21,3,i,67,0,4,456,2,1,0,1,6,88,29.1,0,0,122,83327,4,113660,80,27,0,0
61,Izquierdo,36,3,i,59,0,3.7,565,0,2,0,2,6,67,26,0,0,140,4307,6,12430,29,22,0,0
512,Zambo Anguissa,54,3,a,44,100,3.4,636,0,0,0,0,17,91,22.2,0,0,45,11149,24,15587,41,15,-0.5,0
226,Amartey,13,3,i,43,0,3.5,639,0,0,0,1,9,103,20.8,0,0,21,11104,18,19719,78,15,0,0
476,Jahanbakhsh,36,3,n,67,0,2.2,437,0,0,0,3,4,31,17.5,0,0,73,1933,5,47723,79,15,0,0
39,Lewis Cook,91,3,i,47,0,4.7,719,0,0,0,3,10,91,16.5,0,0,36,6926,3,19465,62,22,0,0
277,Foden,43,3,a,46,100,1.7,92,0,0,0,0,0,34,15.1,0,0,69,6047,70,16857,118,8,1,0
200,van La Parra,38,3,u,46,0,2.2,405,0,0,0,1,6,13,12.6,0,0,41,1086,0,3857,18,10,0,0
447,Wilshere,21,3,i,48,0,2.3,338,0,1,0,1,9,67,12,0,0,11,25493,4,233568,215,11,0,0
77,Defour,90,3,a,53,100,1.9,449,0,0,0,0,14,70,9.9,0,0,0,956,10,1603,10,10,-1,0
185,Johansen,54,3,a,50,,2.2,409,0,0,0,0,12,48,9,0,0,7,920,12,7036,15,11,-0.5,0
337,Davis,20,3,u,46,0,2,97,0,1,0,0,4,39,8.2,0,0,2,2094,0,7865,59,9,0,0
228,Iborra,13,3,u,47,0,1.9,224,0,0,0,0,4,31,8,0,0,25,1229,0,3909,32,9,0,0
387,Chalobah,57,3,a,44,100,1.4,191,0,0,0,0,4,23,7.2,0,0,31,4630,25,11765,64,6,-1,0
518,Carlos Sánchez,21,3,i,44,0,1.6,217,0,0,0,0,4,37,7.2,0,0,24,6581,4,18545,51,7,0,0
362,Dembélé,6,3,n,49,0,2.9,512,0,0,0,1,6,74,7.1,0,0,1,23761,17,79355,322,14,0,0
207,Sobhi,38,3,u,47,0,0.9,75,0,0,0,0,2,13,6.9,0,0,6,2293,1,16982,34,4,0,0
366,Wanyama,6,3,i,49,0,1.2,147,0,0,0,1,0,25,5.1,0,0,21,1526,7,3283,14,6,0,0
232,Diabaté,13,3,u,46,0,0.2,54,0,0,0,0,1,4,2.3,0,0,0,1147,0,3360,29,1,0,0
231,Silva,13,3,a,47,,0.6,87,0,0,0,0,1,16,2.1,0,0,0,3999,41,11577,63,3,-1,0
104,Damour,97,3,a,43,,0.5,21,0,0,0,0,2,6,0.9,0,0,8,3491,50,4775,50,2,-1,0
205,Sabiri,38,3,i,43,0,0.5,48,0,0,0,0,3,6,0.7,0,0,2,3929,13,5833,32,2,0,0
204,Williams,38,3,i,45,0,0.9,83,0,0,0,1,0,6,0.6,0,0,1,1079,6,1399,6,4,0,0
523,Amos,6,3,a,43,,0.2,2,0,0,0,0,0,3,0.2,0,0,0,13025,71,13244,111,1,1,0
19,Nelson,3,3,u,44,0,0,0,0,0,0,0,0,0,0,0,0,0,4122,0,32252,59,0,0,0
545,Smith-Rowe,3,3,a,45,100,0,0,0,0,0,0,0,0,0,0,0,0,519,18,435,7,0,1,0
566,Willock,3,3,a,45,,0,0,0,0,0,0,0,0,0,0,0,0,217,20,141,14,0,1,0
34,Pugh,91,3,a,43,100,0,0,0,0,0,0,0,0,0,0,0,0,8660,103,28797,159,0,-0.5,0
41,Hyndman,91,3,u,45,0,0,0,0,0,0,0,0,0,0,0,0,0,88,2,2653,14,0,0,0
572,Sanders,36,3,a,45,,0,0,0,0,0,0,0,0,0,0,0,0,39,8,18,6,0,0.5,0
81,Walters,90,3,i,48,0,0,0,0,0,0,0,0,0,0,0,0,0,652,3,3344,5,0,0,0
103,Pilkington,97,3,u,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2520,2,11886,32,0,0,0
128,Drinkwater,8,3,a,46,100,0,0,0,0,0,0,0,0,0,0,0,0,1812,20,8155,27,0,0.5,0
129,Bakayoko,8,3,u,49,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,11725,10,0,0,0
130,Ampadu,8,3,a,44,100,0,0,0,0,0,0,0,0,0,0,0,0,1833,8,3652,18,0,0.5,0
148,Sako,31,3,u,50,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,1499,4,0,0,0
477,Kaikai,31,3,a,43,,0,0,0,0,0,0,0,0,0,0,0,0,10750,45,14223,83,0,0,0
165,Bolasie,11,3,u,58,0,0,0,0,0,0,0,0,0,0,0,0,0,697,0,14861,10,0,0,0
166,McCarthy,11,3,a,44,100,0,0,0,0,0,0,0,0,0,0,0,0,2333,27,2498,44,0,0.5,0
171,Klaassen,11,3,u,60,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,477,1,0,0,0
173,Vlasic,11,3,u,50,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,1485,1,0,0,0
174,Baningime,11,3,a,43,100,0,0,0,0,0,0,0,0,0,0,0,0,3202,49,4187,64,0,0.5,0
